City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,dompu,-8.5356,118.4622,35.67,46,90,1.44,ID,1704257270
290,san matias,-16.3667,-58.4,23.94,94,100,1.55,BO,1704257271
291,katsuura,35.1333,140.3,11.42,72,100,1.31,JP,1704257271
292,amga,60.8953,131.9608,-22.68,98,98,0.13,RU,1704257272
293,lebu,-37.6167,-73.65,13.56,90,79,6.9,CL,1704257273
294,usogorsk,63.4106,48.6872,-33.52,99,51,0.78,RU,1704257274
295,kavaratti,10.5669,72.642,26.79,77,100,2.15,IN,1704257274
296,pelabuhan klang,3.0,101.4,33.39,81,93,1.86,MY,1704257275
297,merritt,50.1123,-120.7942,0.18,92,100,0.45,CA,1704257276
298,bangjun,39.9911,117.2628,1.08,48,0,2.48,CN,1704257277
299,evergreen,39.6333,-105.3172,0.0,68,1,0.89,US,1704257278
300,manokwari,-0.8667,134.0833,29.06,69,95,2.19,ID,1704257279
301,utrik,11.2278,169.8474,27.05,73,42,9.8,MH,1704257280
302,porto recanati,43.4365,13.6613,14.99,79,100,2.47,IT,1704257280
303,ulsteinvik,62.3432,5.8487,-0.5,63,24,5.09,NO,1704257281
304,kargasok,59.0556,80.8572,-24.68,96,100,5.23,RU,1704257282
305,kamloops,50.6665,-120.3192,4.76,78,100,2.57,CA,1704257283
306,pizarro,4.9533,-77.366,24.89,91,90,2.12,CO,1704257283
307,vila franca do campo,37.7167,-25.4333,11.23,78,0,0.21,PT,1704257284
308,tofol,5.3248,163.0078,30.88,70,75,7.2,FM,1704257285
309,twin falls,42.3505,-114.6445,0.19,69,0,2.57,US,1704257285
310,mahibadhoo,3.7833,72.9667,28.12,73,23,2.32,MV,1704257286
311,laascaanood,8.4774,47.3597,19.18,66,27,5.2,SO,1704257287
312,pisco,-13.7,-76.2167,22.03,83,0,5.66,PE,1704257288
313,amos,48.5669,-78.1162,-4.47,95,99,2.46,CA,1704257289
314,peace river,56.2501,-117.286,-7.83,92,100,2.06,CA,1704257156
315,west plains,36.7281,-91.8524,0.61,81,0,1.54,US,1704257290
316,arraial do cabo,-22.9661,-42.0278,23.7,91,90,4.6,BR,1704257291
317,margate,51.3813,1.3862,9.39,81,90,6.26,GB,1704257292
318,santa cruz,-17.8,-63.1667,24.7,94,100,4.63,BO,1704257292
319,san julian,21.0167,-102.1667,13.28,38,100,1.85,MX,1704257293
320,bridgewater,44.3835,-64.5155,-2.18,91,14,1.54,CA,1704257295
321,tamiahua,21.2667,-97.45,20.75,93,100,3.88,MX,1704257124
322,muisne,0.6,-80.0333,24.74,92,100,2.93,EC,1704257296
323,east london,-33.0153,27.9116,18.52,100,75,1.54,ZA,1704257297
324,keflavik,64.0049,-22.5624,3.24,87,75,6.17,IS,1704257297
325,homestead meadows south,31.811,-106.1643,11.65,54,0,1.41,US,1704257299
326,leticia,-4.2153,-69.9406,26.03,94,20,1.03,CO,1704257300
327,kourou,5.1552,-52.6478,24.03,80,59,2.85,GF,1704257301
328,sitka,57.0531,-135.33,5.94,81,0,3.6,US,1704257301
329,ketchikan,55.3422,-131.6461,5.99,93,0,2.06,US,1704257302
330,castillos,-34.1667,-53.8333,19.34,81,73,4.4,UY,1704257303
331,rouyn-noranda,48.2398,-79.0288,-2.95,93,100,3.09,CA,1704257304
332,laojunmiao,39.8333,97.7333,1.74,12,12,1.75,CN,1704257304
333,malinyi,-8.9333,36.1333,23.79,92,100,0.23,TZ,1704257305
334,minsk mazowiecki,52.1794,21.5725,4.66,97,100,5.41,PL,1704257169
335,ankpa,7.3706,7.6253,21.07,33,8,0.98,NG,1704257306
336,meadow lake,34.8014,-106.5436,3.26,41,0,1.7,US,1704257307
337,port saint john's,-31.6229,29.5448,22.22,78,54,2.62,ZA,1704257308
338,motueka,-41.1333,173.0167,22.28,66,42,3.03,NZ,1704257308
339,delijan,33.9905,50.6838,7.24,56,36,1.68,IR,1704257309
340,susuman,62.7833,148.1667,-33.9,100,99,0.45,RU,1704257311
341,presidente epitacio,-21.7633,-52.1156,24.66,69,96,1.27,BR,1704257311
342,kashary,49.04,41.0056,-0.19,77,100,6.57,RU,1704257312
343,bousso,10.4795,16.7117,20.01,20,45,2.61,TD,1704257313
344,ironwood,46.4547,-90.171,-1.77,93,100,4.63,US,1704257313
345,volgorechensk,57.4393,41.1555,-30.99,99,9,2.71,RU,1704257314
346,adrar,20.5022,-10.0711,16.44,18,100,4.08,MR,1704257315
347,urengoy,65.9667,78.3667,-37.38,100,58,2.08,RU,1704257315
348,talara,-4.5772,-81.2719,22.7,83,89,6.26,PE,1704257316
349,bardai,11.65,7.2333,17.04,20,48,3.88,NG,1704257317
350,hola,51.5377,23.1902,3.1,97,100,4.89,PL,1704257318
351,zhumysker,49.3333,49.4,4.06,87,100,7.0,KZ,1704257319
352,rabo de peixe,37.8,-25.5833,10.73,76,20,1.54,PT,1704257319
353,caleta de carquin,-11.0925,-77.6267,21.76,84,100,3.7,PE,1704257320
354,milagros,12.2181,123.5095,29.88,63,99,2.79,PH,1704257321
355,revda,56.801,59.9303,-23.44,96,100,3.32,RU,1704257321
356,mount pearl,47.5166,-52.7813,-1.49,84,75,7.72,CA,1704257323
357,mermoz boabab,14.7065,-17.4758,20.31,64,97,6.48,SN,1704257323
358,smithers,54.7804,-127.1743,-6.82,100,75,1.03,CA,1704257324
359,fallon,39.4735,-118.7774,1.62,86,100,3.6,US,1704257325
360,ephrata,40.1798,-76.1788,0.85,79,0,2.57,US,1704257079
361,birmitrapur,22.4,84.7667,23.51,44,0,1.55,IN,1704257326
362,dem'yanovo,60.3511,47.0842,-31.9,100,7,1.25,RU,1704257327
363,port macquarie,-31.4333,152.9167,27.16,66,28,4.35,AU,1704257297
364,nuku'alofa,-21.1333,-175.2,28.19,74,20,3.09,TO,1704257328
365,la passe,45.5549,-0.8967,12.13,83,31,8.95,FR,1704257329
366,fada,9.5667,8.3,19.04,23,63,2.23,NG,1704257330
367,ghat,24.9647,10.1728,10.58,34,0,2.67,LY,1704257330
368,iranshahr,27.2025,60.6848,16.19,44,0,2.06,IR,1704257331
369,ulaangom,49.9811,92.0667,-19.9,90,43,0.77,MN,1704257332
370,deqen,29.9618,90.7188,-1.61,36,2,1.5,CN,1704257333
371,kavieng,-2.5744,150.7967,28.96,73,76,3.19,PG,1704257333
372,talakan,50.3167,130.3667,-14.35,89,100,3.19,RU,1704257334
373,tahe,52.3333,124.7333,-15.27,81,100,2.68,CN,1704257335
374,tual,-5.6667,132.75,25.79,86,100,2.94,ID,1704257336
375,sao joao da barra,-21.6403,-41.0511,23.2,95,100,2.71,BR,1704257336
376,nicoya,10.1483,-85.452,23.28,83,3,2.83,CR,1704257337
377,kamen'-na-obi,53.7884,81.3423,-18.07,91,100,6.76,RU,1704257338
378,saldanha,-33.0117,17.9442,16.03,87,1,3.13,ZA,1704257338
379,lospalos,-8.5186,127.0025,31.64,57,54,2.02,TL,1704257339
380,mikulov,48.8056,16.6378,7.84,100,92,4.84,CZ,1704257340
381,pakokku,21.3333,95.1,24.85,48,0,3.72,MM,1704257341
382,lichuan,30.3,108.85,8.88,64,100,1.05,CN,1704257341
383,maintirano,-18.0667,44.0167,28.74,72,100,2.93,MG,1704257342
384,la plata,-34.9215,-57.9545,22.68,72,2,4.6,AR,1704257329
385,mazowe,-17.504,30.9739,19.21,82,40,1.51,ZW,1704257344
386,sinop,41.7711,34.8709,5.24,94,100,0.71,TR,1704257344
387,tra mhor,52.1624,-7.1524,7.58,78,83,1.34,IE,1704257345
388,behror,27.8833,76.2833,14.24,37,0,1.88,IN,1704257346
389,verkhnevilyuysk,63.4453,120.3167,-29.62,99,98,0.33,RU,1704257347
390,cockburn town,21.4612,-71.1419,24.2,74,83,8.78,TC,1704257347
391,sisimiut,66.9395,-53.6735,-7.25,68,93,6.53,GL,1704257348
392,kyaikkami,16.08,97.5675,27.25,53,21,2.88,MM,1704257350
393,constantia,44.1833,28.65,2.61,70,87,4.99,RO,1704257061
394,brookings,44.3114,-96.7984,-3.86,97,100,4.12,US,1704257352
395,pacific grove,36.6177,-121.9166,12.03,90,100,2.68,US,1704257229
396,coahuayana de hidalgo,18.7,-103.6583,21.63,70,100,1.48,MX,1704257354
397,galle,6.0367,80.217,28.05,74,92,1.81,LK,1704257130
398,russellville,35.2784,-93.1338,2.21,81,0,0.0,US,1704257252
399,yalihuyuk,37.3008,32.0855,4.5,93,36,0.66,TR,1704257357
400,saint-joseph,-21.3667,55.6167,29.21,74,100,2.06,RE,1704257358
401,tazovsky,67.4667,78.7,-36.56,99,89,1.96,RU,1704257358
402,bambanglipuro,-7.95,110.2833,29.92,72,74,2.81,ID,1704257360
403,los frentones,-26.4077,-61.4137,22.11,62,5,1.67,AR,1704257360
404,gorontalo,0.5412,123.0595,29.91,78,53,0.95,ID,1704257130
405,atar,20.5169,-13.0499,17.14,18,84,3.77,MR,1704257362
406,ancud,-41.8697,-73.8203,12.61,95,97,0.87,CL,1704257363
407,raton,36.9034,-104.4391,-4.66,74,0,2.06,US,1704257363
408,beira,-19.8436,34.8389,26.05,100,40,2.24,MZ,1704257364
409,tazacorte,28.629,-17.9293,19.54,89,100,2.57,ES,1704257365
410,isangel,-19.55,169.2667,29.06,74,100,3.09,VU,1704257365
411,borgo,46.0514,11.4544,5.75,89,48,1.93,IT,1704257367
412,benghazi,32.1167,20.0667,16.11,59,99,3.92,LY,1704257367
413,katsuren-haebaru,26.3369,127.8719,24.43,59,100,4.63,JP,1704257368
414,pilibangan,29.45,74.0833,14.53,26,0,2.06,IN,1704257369
415,bogotol,56.2078,89.5342,-3.84,95,100,6.35,RU,1704257370
416,urangan,-25.3,152.9,27.89,77,71,4.92,AU,1704257370
417,puerto gaitan,4.3133,-72.0816,25.93,63,82,2.39,CO,1704257371
418,north vancouver,49.3164,-123.0693,8.4,95,100,2.57,CA,1704257118
419,paranhos,-23.8928,-55.4311,21.06,97,37,0.89,BR,1704257372
420,madison,34.7334,-86.5667,2.41,84,0,1.34,US,1704257177
421,tromso,69.6496,18.957,-7.99,67,75,6.69,NO,1704257374
422,asaita,11.5636,41.4394,23.51,50,67,3.99,ET,1704257374
423,danielskuil,-28.1887,23.5395,22.14,38,72,2.4,ZA,1704257375
424,lorengau,-2.0226,147.2712,28.81,76,79,2.16,PG,1704257376
425,hayrabolu,41.2131,27.1069,8.13,93,76,2.14,TR,1704257377
426,boende,-0.2167,20.8667,21.48,93,92,0.86,CD,1704257377
427,santa rosalia,27.3167,-112.2833,12.36,76,1,2.83,MX,1704257378
428,lucas,41.6501,-83.6666,0.83,82,100,4.63,US,1704257379
429,bahia de caraquez,-0.6,-80.4167,26.1,86,100,2.59,EC,1704257380
430,revelstoke,50.9832,-118.2023,0.01,100,100,0.0,CA,1704257376
431,north bend,43.4065,-124.2243,9.53,81,40,4.63,US,1704257381
432,crucecita,-28.95,-58.9833,20.44,77,0,1.77,AR,1704257382
433,rikaze,29.25,88.8833,0.73,24,0,0.52,CN,1704257382
434,togur,58.3631,82.8265,-18.81,95,100,4.92,RU,1704257383
435,bermeo,43.4209,-2.7215,16.24,86,100,2.36,ES,1704257384
436,montepuez,-13.1256,38.9997,22.31,90,99,1.08,MZ,1704257385
437,jayapura,-2.5333,140.7,34.66,68,47,2.16,ID,1704257385
438,abaete,-19.16,-45.4458,20.78,98,100,3.07,BR,1704257386
439,elverum,60.8819,11.5623,-15.45,95,100,2.76,NO,1704257387
440,tutayev,57.8853,39.5406,-30.03,99,7,2.09,RU,1704257388
441,canico,32.6333,-16.85,22.23,89,40,2.06,PT,1704257388
442,xapuri,-10.6517,-68.5044,24.87,82,71,1.17,BR,1704257389
443,jamkhandi,16.5167,75.3,24.87,48,82,5.76,IN,1704257390
444,sao felix do xingu,-6.6447,-51.995,21.59,99,100,0.5,BR,1704257390
445,lerwick,60.1545,-1.1494,3.0,95,100,14.44,GB,1704257391
446,hirara,24.8,125.2833,21.15,88,75,12.35,JP,1704257392
447,novodvinsk,64.4165,40.8122,-28.14,100,22,1.16,RU,1704257393
448,coquimbo,-29.9533,-71.3436,16.85,88,100,2.57,CL,1704257393
449,joshimath,30.5667,79.5667,11.85,12,78,2.16,IN,1704257394
450,ixtapa,20.7,-105.2,17.88,78,92,1.57,MX,1704257395
451,gondar,12.6,37.4667,14.47,50,13,2.1,ET,1704257395
452,brasileia,-11.0161,-68.7481,23.27,95,27,1.32,BR,1704257396
453,llanes,43.4198,-4.7549,14.02,84,100,2.6,ES,1704257397
454,yatou,37.15,122.3833,3.76,58,12,7.14,CN,1704257398
455,paulden,34.8856,-112.4682,5.88,40,94,1.3,US,1704257268
456,hyesan,41.4017,128.1778,-5.1,83,80,0.74,KP,1704257399
457,san patricio,28.017,-97.5169,16.92,94,100,6.09,US,1704257400
458,castro,-24.7911,-50.0119,17.49,89,100,4.34,BR,1704257401
459,charlottetown,46.2352,-63.1267,-2.9,83,75,4.63,CA,1704257159
460,axim,4.8699,-2.2405,25.68,86,2,1.64,GH,1704257402
461,nova vicosa,-17.8919,-39.3719,24.6,92,98,3.82,BR,1704257403
462,jaru,-10.4389,-62.4664,24.94,83,83,1.48,BR,1704257404
463,morehead,37.2711,-87.1764,-1.67,95,0,0.0,US,1704257405
464,rio grande,-32.035,-52.0986,21.64,86,72,7.5,BR,1704257381
465,sausar,21.65,78.7833,23.9,38,0,3.17,IN,1704257406
466,orkney,-26.9802,26.6727,21.95,60,0,4.03,ZA,1704257407
467,alice springs,-23.7,133.8833,36.75,19,76,5.66,AU,1704257215
468,abepura,-2.6333,140.5833,34.45,52,20,2.57,ID,1704257409
469,sorong,-0.8833,131.25,29.16,73,98,3.55,ID,1704257410
470,selkirk,50.1436,-96.8845,-4.92,90,81,4.45,CA,1704257411
471,daru,-9.0763,143.2092,30.36,69,100,3.9,PG,1704257412
472,amnat charoen,15.9167,104.75,31.35,40,2,5.39,TH,1704257413
473,kruisfontein,-34.0033,24.7314,17.71,91,85,2.0,ZA,1704257413
474,gornozavodsk,58.3758,58.3211,-34.88,100,40,1.64,RU,1704257414
475,yeniseysk,58.4497,92.1703,-7.25,94,100,3.13,RU,1704257415
476,wurtulla,-26.7568,153.1256,29.47,86,41,2.68,AU,1704257416
477,kambove,-10.8764,26.5969,16.82,99,98,0.82,CD,1704257416
478,tot'ma,59.9747,42.7642,-33.38,99,27,1.97,RU,1704257417
479,twon-brass,4.3151,6.2418,27.8,79,65,4.01,NG,1704257418
480,bom jesus dos perdoes,-23.135,-46.4653,20.92,98,96,1.43,BR,1704257356
481,sumter,28.7086,-82.0831,10.05,87,98,2.41,US,1704257419
482,krasnyy kut,50.95,46.9667,1.77,99,100,2.32,RU,1704257420
483,al khaburah,23.9886,57.0984,22.31,56,0,1.88,OM,1704257421
484,palikir - national government center,6.9248,158.1611,30.47,74,100,4.12,FM,1704257422
485,porto novo,6.4965,2.6036,27.9,87,100,1.31,BJ,1704257422
486,carauari,-4.8828,-66.8958,24.28,97,73,0.72,BR,1704257423
487,vilyuysk,63.7553,121.6247,-29.44,100,97,0.89,RU,1704257424
488,saryozek,44.3583,77.9753,-4.31,69,46,1.29,KZ,1704257425
489,colonia,50.9333,6.95,11.14,81,75,8.23,DE,1704257296
490,amurzet,47.6967,131.0981,-15.12,90,96,1.34,RU,1704257426
491,kununurra,-15.7667,128.7333,37.99,39,92,3.6,AU,1704257405
492,vico del gargano,41.8983,15.9576,10.7,71,100,7.42,IT,1704257428
493,childress,34.4264,-100.204,3.84,93,0,3.09,US,1704257429
494,betafo,-19.8333,46.85,19.78,91,100,2.33,MG,1704257430
495,tsiombe,-25.3,45.4833,23.74,86,99,5.98,MG,1704257430
496,mont-dore,-22.2833,166.5833,33.99,56,5,6.82,NC,1704257431
497,dwarka,22.2394,68.9678,23.04,34,0,5.44,IN,1704257432
498,bunia,1.5667,30.25,19.28,79,100,1.67,CD,1704257433
499,truth or consequences,33.1284,-107.2528,5.64,52,0,4.12,US,1704257434
500,nuuk,64.1835,-51.7216,1.34,44,75,3.09,GL,1704257434
501,dawson creek,55.7666,-120.2362,-8.2,93,100,1.54,CA,1704257435
502,berezovyy,51.6667,135.7,-16.97,79,38,1.24,RU,1704257436
503,mandalgovi,45.7625,106.2708,-7.1,62,0,5.55,MN,1704257436
504,laguna,38.421,-121.4238,11.14,93,100,5.66,US,1704257437
505,shalqar,47.8333,59.6,-0.95,94,43,5.06,KZ,1704257438
506,sultanah,24.4926,39.5857,15.25,47,0,1.03,SA,1704257439
507,awjilah,29.1081,21.2869,12.4,56,14,2.77,LY,1704257440
508,belozersk,60.0326,37.7957,-31.68,100,25,1.34,RU,1704257440
509,lazaro cardenas,17.9583,-102.2,22.51,68,93,1.57,MX,1704257441
510,antofagasta,-23.65,-70.4,19.6,83,30,1.06,CL,1704257442
511,stuttgart,48.7823,9.177,10.98,76,0,5.66,DE,1704257405
512,huanggang,23.677,116.9996,18.94,48,0,5.42,CN,1704257443
513,holualoa,19.6228,-155.9522,23.91,82,40,3.09,US,1704257444
514,visakhapatnam,17.69,83.2093,23.94,73,40,2.57,IN,1704257193
515,plettenberg bay,-34.0527,23.3716,19.43,92,96,1.41,ZA,1704257445
516,orchard homes,46.8633,-114.0484,-5.92,100,100,0.0,US,1704257447
517,hacienda huancane,-15.8222,-70.8856,3.56,90,99,0.19,PE,1704257447
518,pangody,65.85,74.4859,-33.96,100,68,2.84,RU,1704257448
519,el bauga,18.262,33.9081,15.8,34,3,4.54,SD,1704257449
520,ambato boeny,-16.4667,46.7167,27.85,79,100,0.27,MG,1704257449
521,lompoc,34.6391,-120.4579,12.66,87,0,2.57,US,1704257450
522,inari,68.906,27.0288,-20.89,76,99,4.56,FI,1704257451
523,horta,38.5333,-28.6333,16.28,63,66,7.0,PT,1704257452
524,knyaze-volkonskoye,48.4642,135.4567,-14.81,86,54,2.24,RU,1704257453
525,whitburn,54.9533,-1.3686,6.23,93,100,2.84,GB,1704257454
526,kpandu,6.9954,0.2931,24.13,87,21,2.0,GH,1704257454
527,howard springs,-12.497,131.047,31.57,77,97,3.61,AU,1704257455
528,malyye derbety,47.9547,44.6808,2.95,94,100,6.16,RU,1704257456
529,andergrove,-21.0833,149.1833,32.58,68,4,5.54,AU,1704257456
530,ulladulla,-35.35,150.4667,25.5,69,77,6.42,AU,1704257457
531,acarau,-2.8856,-40.12,26.32,83,54,4.21,BR,1704257458
532,tionk essil,12.7856,-16.5217,23.44,18,95,3.67,SN,1704257458
533,bredstedt,54.6167,8.9833,7.94,93,100,8.33,DE,1704257459
534,tebessa,35.4042,8.1242,1.6,80,0,2.06,DZ,1704257460
535,geraldton,-28.7667,114.6,35.23,24,40,7.72,AU,1704257461
536,klaksvik,62.2266,-6.589,4.51,89,99,12.17,FO,1704257461
537,acapulco de juarez,16.8634,-99.8901,24.17,65,40,2.41,MX,1704257462
538,beauraing,50.1104,4.9555,10.34,83,91,8.76,BE,1704257463
539,puerto colombia,10.9878,-74.9547,27.05,85,8,10.8,CO,1704257464
540,morehead city,34.7229,-76.726,5.0,82,0,0.0,US,1704257464
541,passo fundo,-28.2628,-52.4067,16.87,96,3,4.22,BR,1704257356
542,qamdo,31.1667,97.2333,-4.16,34,96,1.44,CN,1704257466
543,magistral'nyy,56.1725,107.4458,-7.67,93,100,2.66,RU,1704257467
544,myanaung,18.2833,95.3167,27.26,43,4,4.19,MM,1704257467
545,amstetten,48.1229,14.8721,10.54,81,97,7.22,AT,1704257468
546,northam,51.0333,-4.2167,10.14,93,87,11.74,GB,1704257469
547,bangassou,4.7413,22.8184,18.52,48,26,1.18,CF,1704257470
548,san andres,12.5847,-81.7006,28.01,78,20,5.66,CO,1704257471
549,shimanovsk,52.0,127.7,-16.75,89,100,0.43,RU,1704257471
550,constitucion,-35.3333,-72.4167,16.37,70,54,3.78,CL,1704257472
551,fort st. john,56.2499,-120.8529,-11.06,92,100,3.6,CA,1704257473
552,cidreira,-30.1811,-50.2056,21.79,88,46,7.96,BR,1704257474
553,waddan,29.1614,16.139,12.13,46,63,3.04,LY,1704257475
554,dame-marie,18.5667,-74.4167,24.38,86,64,8.28,HT,1704257475
555,sosnovo-ozerskoye,52.5249,111.5418,-12.77,91,100,4.23,RU,1704257476
556,persembe,41.0656,37.7714,10.68,91,100,4.26,TR,1704257477
557,rossleben,51.3,11.4333,10.64,79,86,11.06,DE,1704257478
558,vila do maio,15.1333,-23.2167,22.44,67,91,7.89,CV,1704257479
559,xunchang,28.4543,104.715,16.27,45,36,0.93,CN,1704257479
560,ciudad bolivar,8.1222,-63.5497,25.47,72,36,5.63,VE,1704257407
561,barra de santo antonio,-9.4047,-35.5072,25.6,89,5,3.49,BR,1704257481
562,vila velha,-20.3297,-40.2925,23.97,98,75,1.03,BR,1704257482
563,cururupu,-1.8283,-44.8683,23.54,97,100,0.9,BR,1704257482
564,boju,7.3783,7.9112,21.87,33,21,1.6,NG,1704257483
565,pont rouge,48.8833,-72.0825,-1.84,91,100,2.34,CA,1704257484
566,khilok,51.3674,110.4676,-8.49,70,100,0.58,RU,1704257485
567,buala,-8.145,159.5921,29.48,74,91,0.4,SB,1704257485
568,vikulovo,56.8167,70.6107,-32.78,98,37,2.04,RU,1704257486
569,tataouine,32.9297,10.4518,10.38,75,15,1.73,TN,1704257487
570,summerside,46.3959,-63.7876,-2.95,86,74,4.12,CA,1704257488
571,marco island,25.9363,-81.7157,13.0,77,0,2.57,US,1704257489
572,severnoye,56.3491,78.3619,-21.31,95,100,4.45,RU,1704257489
573,luganville,-15.5333,167.1667,29.84,73,73,3.75,VU,1704257490
574,choibalsan,48.0667,114.5,-8.44,74,100,4.85,MN,1704257491
575,kolonia,50.9333,6.95,11.14,81,75,8.23,DE,1704257407
576,trondheim,63.4305,10.3951,-6.95,62,10,3.58,NO,1704257492
577,argo,37.6333,22.7333,12.1,80,0,2.06,GR,1704257493
